image, root, root_name, position, angle, posX, posY, root_order, root_ontology, date, growth
H1_R018.rsml, 1ffa3e30-061d-4d86-96a7-1f9dfc29e133, lat_29, 0.726269, 0.0, 11.571816, 10.1092, 1,  Lateral root,  11, 0.17822525
H1_R018.rsml, 1ffa3e30-061d-4d86-96a7-1f9dfc29e133, lat_29, 5.032014, 0.0, 14.640984, 12.949766, 1,  Lateral root,  14, 1.4352484
H1_R018.rsml, 820c8a08-b62d-4156-81b5-89498597e874, lat_28, 0.8033122, 0.0, 10.09015, 10.145184, 1,  Lateral root,  11, 0.19986467
H1_R018.rsml, 8255980d-cb3b-49b6-b667-a773333e33cf, lat_27, 0.84839547, 0.0, 10.145184, 9.89965, 1,  Lateral root,  11, 0.21141581
H1_R018.rsml, 38dd6c12-c324-464e-b4b8-ef2cc943cbb5, lat_26, 0.45955643, 0.0, 1,  Lateral root,  11, 0.11156449
H1_R018.rsml, 44587716-0434-40ed-8ce5-550b830caa2b, lat_25, 2.2189183, 0.0, 12.799483, 10.473267, 1,  Lateral root,  11, 0.54899114
H1_R018.rsml, 44587716-0434-40ed-8ce5-550b830caa2b, lat_25, 4.6541586, 0.0, 13.883217, 12.45235, 1,  Lateral root,  14, 0.8117468
H1_R018.rsml, 1ec2907e-67e4-4ec7-bb8e-40abb8778e3b, lat_24, 1.1304237, 0.0, 9.961033, 9.7155, 1,  Lateral root,  11, 0.2807725
H1_R018.rsml, fa319f1f-170a-4098-a889-cbb30d041c56, lat_23, 3.0206869, 0.0, 13.279966, 10.862733, 1,  Lateral root,  11, 0.754385
H1_R018.rsml, fa319f1f-170a-4098-a889-cbb30d041c56, lat_23, 4.537853, 0.0, 14.228233, 12.018434, 1,  Lateral root,  14, 0.505722
H1_R018.rsml, a3b41e51-580d-4151-bd5c-d9fc2d88dbd4, lat_22, 0.36645812, 0.0, 11.3792, 8.923866, 1,  Lateral root,  11, 0.08928771
H1_R018.rsml, 4f5b19a9-ced0-4697-a305-17860313dc32, lat_21, 0.3287491, 0.0, 11.332633, 8.720667, 1,  Lateral root,  11, 0.07981258
H1_R018.rsml, 93c56e59-3f3b-4799-a25f-576bbb042b6a, lat_20, 0.5614387, 0.0, 10.416117, 8.8519, 1,  Lateral root,  11, 0.14022973
H1_R018.rsml, 4e17b950-b9f4-4511-b474-d7f85cc51ffd, lat_19, 0.6205959, 0.0, 11.463866, 8.4328, 1,  Lateral root,  11, 0.15378787
H1_R018.rsml, 850825b3-dc25-4955-9b03-da7739d55d5d, lat_18, 1.7798805, 0.0, 9.304867, 8.8392, 1,  Lateral root,  11, 0.441409
H1_R018.rsml, 4197aa0d-4015-4f05-bade-bf2c9513a9bc, lat_17, 1.5116065, 0.0, 9.438216, 8.276167, 1,  Lateral root,  11, 0.37635592
H1_R018.rsml, c3b0838f-8074-48ab-aa4f-b2a2e8527bdc, lat_15, 1.4684271, 0.0, 11.711516, 8.384116, 1,  Lateral root,  11, 0.3635498
H1_R018.rsml, 17fc4d65-d7d9-4be0-b5bd-a53f642243fe, lat_14, 0.47398216, 0.0, 11.311466, 7.008283, 1,  Lateral root,  11, 0.11722547
H1_R018.rsml, d0a332a6-5458-42d3-9cad-9ebef222a351, lat_13, 0.31932753, 0.0, 10.485967, 6.9511333, 1,  Lateral root,  11, 0.07868753
H1_R018.rsml, d9a58daf-6ee2-4f10-93df-816c0f20c052, lat_12, 0.4030296, 0.0, 10.466916, 6.834717, 1,  Lateral root,  11, 0.09854383
H1_R018.rsml, 89c5db40-7a8a-4e3e-9e37-4bcf8074a90c, lat_11, 0.6023907, 0.0, 11.415183, 6.8410664, 1,  Lateral root,  11, 0.14808235
H1_R018.rsml, bab1c649-213b-42a8-b585-2812f4693a13, lat_10, 0.36815068, 0.0, 10.473267, 6.5045166, 1,  Lateral root,  11, 0.09091945
H1_R018.rsml, a5b08385-2f9b-4d91-9407-c678326950f3, lat_9, 0.70081615, 0.0, 10.200216, 6.417733, 1,  Lateral root,  11, 0.17360905
H1_R018.rsml, 11633389-6cb9-4dae-a3bb-cf919f8f7cc6, lat_8, 0.426773, 0.0, 11.419416, 6.1383333, 1,  Lateral root,  11, 0.10451864
H1_R018.rsml, 579448bd-884a-4864-9bff-824cc51fe6bd, lat_7, 0.7655122, 0.0, 11.749617, 6.2399335, 1,  Lateral root,  11, 0.19024655
H1_R018.rsml, 31bd6c2a-8db8-44e8-8874-11d04e4af21c, lat_6, 0.96733797, 0.0, 11.94435, 6.155267, 1,  Lateral root,  11, 0.24010243
H1_R018.rsml, 51d28966-53c8-48b7-a159-86a4341a0e92, lat_5, 0.25003552, 0.0, 10.6807, 5.74675, 1,  Lateral root,  11, 0.06116671
H1_R018.rsml, ffde6712-20b0-41f3-acae-d468c2ed7649, lat_4, 0.20834106, 0.0, 11.192933, 5.42925, 1,  Lateral root,  11, 0.05042349
H1_R018.rsml, 7d01fc85-885b-4279-8291-09218ab0fb3e, lat_4, 0.2175361, 0.0, 10.67435, 5.503333, 1,  Lateral root,  11, 0.054106727
H1_R018.rsml, c9e42fe3-7c30-4f54-abea-7ed136756d31, lat_3, 0.1391583, 0.0, 10.754784, 5.22605, 1,  Lateral root,  11, 0.033962186
H1_R018.rsml, 28af3af0-9731-4f31-acf1-64f412dee8a3, lat_2, 0.32601634, 0.0, 11.216216, 4.9805164, 1,  Lateral root,  11, 0.08016439
H1_R018.rsml, a2562716-4ffd-446b-ad9f-d824c4f83196, lat_1, 0.40664947, 0.0, 11.27125, 2.9464, 1,  Lateral root,  7, 0.100805715
H1_R018.rsml, a2562716-4ffd-446b-ad9f-d824c4f83196, lat_1, 1.0745708, 0.0, 11.91895, 3.0755167, 1,  Lateral root,  11, 0.16698033
H2_R008.rsml, 3e46f417-038e-417d-94af-e82e64f38315, root_0, 1.3011652, 0.0, 10.644716, 4.176183, 0,  Root,  3, 0.42858312
H2_R008.rsml, 3e46f417-038e-417d-94af-e82e64f38315, root_0, 10.745607, 0.0, 10.5536995, 13.584766, 0,  Root,  6, 3.1481473
H2_R008.rsml, 3e46f417-038e-417d-94af-e82e64f38315, root_0, 12.810831, 0.0, 10.5791, 15.6463995, 0,  Root,  10, 0.5163059
H2_R008.rsml, 891425fa-f5c1-4abb-8855-cb13746be8ee, lat_34, 0.24090694, 0.0, 1,  Lateral root,  10, 0.2366253
H2_R008.rsml, 72d84e8d-7548-401b-817a-f991ac514f5a, lat_33, 0.20084067, 0.0, 10.39495, 14.854767, 1,  Lateral root,  10, 0.19846505
H2_R008.rsml, 7f472f83-3b33-40ec-bf76-d81ca23d6198, lat_32, 0.5811301, 0.0, 11.013017, 14.742583, 1,  Lateral root,  13, 0.19185229
H2_R008.rsml, 96c34874-ed58-4a77-9d15-4112d28ca01d, lat_31, 0.50046486, 0.0, 10.0203, 14.3891, 1,  Lateral root,  10, 0.24222103
H2_R008.rsml, 96c34874-ed58-4a77-9d15-4112d28ca01d, lat_31, 1.001261, 0.0, 1,  Lateral root,  13, 0.16693205
H2_R008.rsml, 0adbb0b8-bcbc-4029-b0c0-ca7d317ef0db, lat_30, 0.47427905, 0.0, 11.013017, 14.158383, 1,  Lateral root,  10, 0.15765475
H2_R008.rsml, 0adbb0b8-bcbc-4029-b0c0-ca7d317ef0db, lat_30, 1.6496972, 0.0, 1,  Lateral root,  13, 0.39180604
H2_R008.rsml, c2a42818-268f-4114-97e6-b049cde831e9, lat_29, 1.4386913, 0.0, 10.418233, 14.226116, 1,  Lateral root,  13, 0.20499185
H2_R008.rsml, c2a42818-268f-4114-97e6-b049cde831e9, lat_29, 1.9758111, 0.0, 10.9347, 14.232467, 1,  Lateral root,  15, 0.26855993
H2_R008.rsml, 9901f29e-2ccf-42a0-a98d-799f2ac3ee6e, lat_29, 0.352031, 0.0, 10.879666, 12.858749, 1,  Lateral root,  10, 0.0872664
H2_R008.rsml, 5ffc8be4-7c4e-4a0b-a7b3-413e0cb99376, lat_28, 1.1885113, 0.0, 9.75995, 12.587816, 1,  Lateral root,  10, 0.29701874
H2_R008.rsml, cbd1698b-f8f7-450f-8a3d-d89e5c4ae3bd, lat_28, 0.26177144, 0.0, 10.310284, 10.996083, 1,  Lateral root,  10, 0.06298079
H2_R008.rsml, 5cb59611-59bb-4433-96ab-35ae4fbfac99, lat_27, 0.46804205, 0.0, 11.021483, 10.42035, 1,  Lateral root,  10, 0.11690208
H2_R008.rsml, 3e5aacc1-f3a6-4d63-92ce-790a3c25a560, lat_26, 0.98825645, 0.0, 9.679517, 10.517716, 1,  Lateral root,  10, 0.19590303
H2_R008.rsml, 3e5aacc1-f3a6-4d63-92ce-790a3c25a560, lat_26, 2.5602546, 0.0, 8.430683, 11.434234, 1,  Lateral root,  13, 0.5239994
H2_R008.rsml, 5198b576-ee93-42f0-9d55-4f82f20d767e, lat_25, 0.9052404, 0.0, 11.42365, 10.287, 1,  Lateral root,  10, 0.17995168
H2_R008.rsml, 98441aab-886d-430d-b8c2-d5eadb397192, lat_24, 0.5689255, 0.0, 11.247967, 9.46785, 1,  Lateral root,  10, 0.11325262
H2_R008.rsml, a52ca291-0b43-4af3-8877-a5483c2958a3, lat_23, 1.7666645, 0.0, 9.294283, 10.181167, 1,  Lateral root,  10, 0.35302657
H2_R008.rsml, a52ca291-0b43-4af3-8877-a5483c2958a3, lat_23, 2.2123363, 0.0, 8.945033, 10.454217, 1,  Lateral root,  13, 0.14855726
H2_R008.rsml, 2726fe42-1389-4df6-8d5e-aa21f8e0ca46, lat_22, 1.172253, 0.0, 11.688233, 9.243484, 1,  Lateral root,  10, 0.23349282
H2_R008.rsml, f2c39f37-3924-4dfb-85d4-11a491a0f67b, lat_21, 0.6255898, 0.0, 11.300883, 8.669867, 1,  Lateral root,  10, 0.12303171
H2_R008.rsml, e74d687e-7d2d-4c69-a6ce-a7768316092c, lat_20, 1.1645592, 0.0, 9.609667, 8.93445, 1,  Lateral root,  10, 0.23247762
H2_R008.rsml, e74d687e-7d2d-4c69-a6ce-a7768316092c, lat_20, 2.6832786, 0.0, 8.625417, 10.0584, 1,  Lateral root,  13, 0.5062398
H2_R008.rsml, 89e17e47-9bc7-416b-84a5-9a9d0e84da00, lat_19, 1.0478791, 0.0, 11.675533, 8.384116, 1,  Lateral root,  10, 0.20843041
H2_R008.rsml, b5975fb0-bd31-4510-ac92-b9671c5bf0d5, lat_18, 0.5773986, 0.0, 11.237383, 7.9269166, 1,  Lateral root,  10, 0.11482217
H2_R008.rsml, 9dc0ec17-4314-432c-876d-01d9ec4759a5, lat_17, 0.9674886, 0.0, 1,  Lateral root,  10, 0.19142666
H2_R008.rsml, cc62cf5c-3023-40a6-b985-ee2c291699ca, lat_16, 0.40015554, 0.0, 11.02995, 7.2009, 1,  Lateral root,  10, 0.07868828
H2_R008.rsml, 4e1a948c-0d5c-47e1-b4bc-09b2c685a484, lat_15, 1.3135098, 0.0, 11.88085, 7.32155, 1,  Lateral root,  13, 0.16331525
H2_R008.rsml, a8f2669d-78df-4c3f-b871-7c5da7dd9c3a, lat_14, 2.7242537, 0.0, 8.163983, 8.2296, 1,  Lateral root,  10, 0.5426805
H2_R008.rsml, 8152f954-d2b0-4c8a-8244-b314ea950f1f, lat_13, 1.1751386, 0.0, 11.6586, 7.078133, 1,  Lateral root,  10, 0.23382454
H2_R008.rsml, 8152f954-d2b0-4c8a-8244-b314ea950f1f, lat_13, 1.9107318, 0.0, 12.234333, 7.5099335, 1,  Lateral root,  13, 0.24519773
H2_R008.rsml, 3cc3451e-dc17-4aed-87c7-6473879a5628, lat_12, 0.9341285, 0.0, 11.444817, 5.8949165, 1,  Lateral root,  10, 0.15480219
H2_R008.rsml, 3cc3451e-dc17-4aed-87c7-6473879a5628, lat_12, 3.7351239, 0.0, 1,  Lateral root,  10, Infinity
H2_R008.rsml, 77fe7fa4-7ae1-42c6-b4e3-1eaa0adb0f96, lat_11, 1.513762, 0.0, 11.660716, 6.231467, 1,  Lateral root,  10, 0.25178337
H2_R008.rsml, 77fe7fa4-7ae1-42c6-b4e3-1eaa0adb0f96, lat_11, 6.0530515, 0.0, 1,  Lateral root,  10, Infinity
H2_R008.rsml, 87e1615f-7614-4b8e-b0b6-8601398a2893, lat_10, 1.6451558, 0.0, 8.9852495, 5.2853165, 1,  Lateral root,  10, 0.27262235
H2_R008.rsml, 07f74ef4-b0f5-4afd-8c0f-0b3469c6bc7c, lat_9, 2.0008838, 0.0, 11.707283, 6.237817, 1,  Lateral root,  10, 0.33238474
H2_R008.rsml, 07f74ef4-b0f5-4afd-8c0f-0b3469c6bc7c, lat_9, 7.983909, 0.0, 1,  Lateral root,  10, Infinity
H2_R008.rsml, 4ede99d2-1a0b-4637-bf48-1c317a82e3a8, lat_8, 3.02278, 0.0, 9.044517, 6.14045, 1,  Lateral root,  10, 0.5029347
H2_R008.rsml, 90568bcb-f612-4907-ad98-aec2fb5c1b8b, lat_7, 1.8159925, 0.0, 12.043833, 5.3382335, 1,  Lateral root,  10, 0.3012266
H2_R008.rsml, df3e1965-53a3-4abb-a94b-931d46dab497, lat_6, 1.3396691, 0.0, 9.387417, 4.7921333, 1,  Lateral root,  10, 0.22080106
H2_R008.rsml, df3e1965-53a3-4abb-a94b-931d46dab497, lat_6, 2.647052, 0.0, 8.568267, 5.78485, 1,  Lateral root,  13, 0.43579432
H2_R008.rsml, be4dc43e-9d96-4d4f-b6c1-0763ec9bcd2d, lat_5, 1.2446276, 0.0, 9.408584, 4.32435, 1,  Lateral root,  10, 0.17738701
H2_R008.rsml, be4dc43e-9d96-4d4f-b6c1-0763ec9bcd2d, lat_5, 2.1409297, 0.0, 8.716434, 4.8768, 1,  Lateral root,  13, 0.29876736
H2_R008.rsml, 30989153-d377-497e-a71c-35c45dcc3186, lat_4, 1.0787616, 0.0, 9.508066, 3.5941, 1,  Lateral root,  10, 0.15333378
H2_R008.rsml, b1987c88-e3c1-4b8c-b1b7-00440d5fabd5, lat_3, 2.7888699, 0.0, 12.670366, 5.4758167, 1,  Lateral root,  10, 0.39635974
H2_R008.rsml, 24542d86-cc2a-430c-972c-bc393dc1a7ae, lat_2, 2.9917696, 0.0, 12.697884, 5.4017334, 1,  Lateral root,  10, 0.4257383
H2_R008.rsml, 8de945b7-388d-4a52-aacb-928c36d1543a, lat_1, 3.1930928, 0.0, 13.64615, 4.1063333, 1,  Lateral root,  10, 0.4549624
H2_R008.rsml, 8de945b7-388d-4a52-aacb-928c36d1543a, lat_1, 12.848648, 0.0, 1,  Lateral root,  10, Infinity
H2_R008.rsml, 8de945b7-388d-4a52-aacb-928c36d1543a, lat_1, 12.776438, 0.0, 1,  Lateral root,  10, -Infinity
H3_R016.rsml, 5a58a01e-6245-4b61-881b-629573d98a5b, N3.2, 1.1886121, 0.0, 9.74725, 3.4840333, 0,  Root,  15, 0.39473847
H3_R016.rsml, 38f65798-8237-4cb2-97c5-4f444189a2a4, N2.1, 0.9829168, 0.0, 9.186334, 3.1792333, 0,  Root,  14, 0.32459936
H3_R016.rsml, 521106a2-cf56-4f6a-858f-3a9777a7b231, N3.1, 0.78896856, 0.0, 10.130366, 3.1601832, 0,  Root,  14, 0.19604556
H3_R016.rsml, 521106a2-cf56-4f6a-858f-3a9777a7b231, N3.1, 1.8957458, 0.0, 10.411883, 4.2312164, 0,  Root,  18, 0.2766943
H3_R016.rsml, eea85f39-3b5b-45fe-8f90-c1c3dbde5ae7, N1.1, 0.8904565, 0.0, 10.61085, 3.7719, 0,  Root,  11, 0.44180906
H3_R016.rsml, 2802fed9-814b-4c4c-bec7-55c4cec2bb40, root_0, 1.1820292, 0.0, 10.67435, 3.9137166, 0,  Root,  3, 0.39067766
H3_R016.rsml, 2802fed9-814b-4c4c-bec7-55c4cec2bb40, root_0, 8.455831, 0.0, 10.367434, 11.0871, 0,  Root,  7, 1.8184503
H3_R016.rsml, 2802fed9-814b-4c4c-bec7-55c4cec2bb40, root_0, 8.980257, 0.0, 10.170583, 11.5697, 0,  Root,  11, 0.13110662
H3_R016.rsml, 9dfcfaf2-89a6-4e2e-8ae6-09a7587dbe7d, lat_23, 0.3580762, 0.0, 10.735733, 11.089216, 1,  Lateral root,  11, 0.08570845
H3_R016.rsml, 9dfcfaf2-89a6-4e2e-8ae6-09a7587dbe7d, lat_23, 1.1462882, 0.0, 11.095567, 11.777133, 1,  Lateral root,  14, 0.2627373
H3_R016.rsml, 67f431f6-c5d8-4d3f-afab-593c54235b85, lat_22, 1.2270285, 0.0, 9.444567, 11.5612335, 1,  Lateral root,  14, 0.17415997
H3_R016.rsml, 44f13a54-c6dc-4fcd-b0da-95f02667096f, lat_21, 0.23938198, 0.0, 10.7569, 10.5791, 1,  Lateral root,  11, 0.057842974
H3_R016.rsml, 70a22502-6ed3-4a29-9f47-365ca986d371, lat_20, 0.745719, 0.0, 9.764183, 10.494433, 1,  Lateral root,  14, 0.10605458
H3_R016.rsml, 5647c5da-1b81-46ac-a533-df4bff5c1b1c, lat_19, 0.63993394, 0.0, 11.2268, 10.435166, 1,  Lateral root,  11, 0.12548272
H3_R016.rsml, 24f30c06-d4e9-4c33-869c-8ac31fff678d, lat_18, 0.24754028, 0.0, 10.386483, 9.7409, 1,  Lateral root,  11, 0.048720527
H3_R016.rsml, dbe13a00-5351-4f88-b6cb-c3bb74193028, lat_18, 0.7796255, 0.0, 11.2797165, 9.859433, 1,  Lateral root,  11, 0.15552145
H3_R016.rsml, dbe13a00-5351-4f88-b6cb-c3bb74193028, lat_18, 1.0432246, 0.0, 11.400367, 10.09015, 1,  Lateral root,  14, 0.087866366
H3_R016.rsml, 7a42ba85-ea73-4f57-9683-4768e64ebf8e, lat_17, 0.79735637, 0.0, 11.47445, 9.345083, 1,  Lateral root,  11, 0.1580023
H3_R016.rsml, 6a36a176-c550-4161-be6a-a90abb09cee6, lat_16, 1.2962863, 0.0, 11.7983, 9.440333, 1,  Lateral root,  11, 0.2572879
H3_R016.rsml, df6990e5-e5eb-46a3-ab82-b23c779f3414, lat_15, 0.6495581, 0.0, 11.091333, 9.203266, 1,  Lateral root,  11, 0.12807857
H3_R016.rsml, 7e21934d-e470-4d12-98a7-54aa5e729672, lat_14, 1.5674801, 0.0, 12.1814165, 8.987367, 1,  Lateral root,  11, 0.26008368
H3_R016.rsml, 8a3e2996-4fb4-400b-b3b6-0f4f08454bed, lat_13, 0.67068005, 0.0, 9.95045, 8.403167, 1,  Lateral root,  11, 0.11102975
H3_R016.rsml, 05f8e719-79f4-44a3-8afa-4209764a4099, lat_12, 1.0011903, 0.0, 9.751483, 8.316383, 1,  Lateral root,  11, 0.16660134
H3_R016.rsml, 99c55c7f-a0ab-472f-b351-5037fb7ce697, lat_11, 2.6074386, 0.0, 12.412133, 9.330267, 1,  Lateral root,  11, 0.433219
H3_R016.rsml, 2b8912e8-5e9b-4740-8435-f76dc49c5264, lat_10, 2.7037778, 0.0, 12.1539, 8.682567, 1,  Lateral root,  11, 0.385895
H3_R016.rsml, 078ae6cd-390c-4998-8717-689fdbfe6fc5, lat_9, 1.8566402, 0.0, 11.451166, 7.43585, 1,  Lateral root,  11, 0.2629256
H3_R016.rsml, e2ae333c-1656-4bfd-a5cd-0fe2e84b34e2, lat_8, 1.6250812, 0.0, 11.567583, 6.7437, 1,  Lateral root,  11, 0.23040552
H3_R016.rsml, 6de2a6a2-2787-4945-b4f4-905bec50e471, lat_7, 1.7650602, 0.0, 11.70305, 6.72465, 1,  Lateral root,  11, 0.25184837
H3_R016.rsml, b5c26c13-c888-45af-aa80-f320b34577f4, lat_6, 0.36562425, 0.0, 11.006666, 4.3751497, 1,  Lateral root,  7, 0.11760536
H3_R016.rsml, da36cebf-4b3b-49ce-86e3-0d6120ff2e00, lat_4, 1.6779468, 0.0, 12.416367, 4.080933, 1,  Lateral root,  11, 0.20894763
H3_R016.rsml, da36cebf-4b3b-49ce-86e3-0d6120ff2e00, lat_4, 2.931164, 0.0, 11.9126, 5.01015, 1,  Lateral root,  14, 0.41773906
H3_R016.rsml, 070d8b57-7e20-458d-8059-3ee3784353db, lat_3, 0.29705802, 0.0, 10.399183, 3.5009665, 1,  Lateral root,  7, 0.06953443
H3_R016.rsml, 070d8b57-7e20-458d-8059-3ee3784353db, lat_3, 1.1722733, 0.0, 9.560984, 3.7443833, 1,  Lateral root,  11, 0.21880382
H3_R016.rsml, 3d014f4e-e201-4a36-9876-8bdeeb4da96d, lat_2, 1.4103909, 0.0, 12.175067, 3.8502166, 1,  Lateral root,  11, 0.17613737
H3_R016.rsml, 3d014f4e-e201-4a36-9876-8bdeeb4da96d, lat_2, 2.9864118, 0.0, 13.267266, 4.9318333, 1,  Lateral root,  14, 0.5253403
H3_R016.rsml, 6a4e5f10-2ccf-4cfd-9225-267892d3aa3b, lat_1, 0.87736905, 0.0, 11.510433, 3.1538334, 1,  Lateral root,  7, 0.21606953
H3_R016.rsml, 6a4e5f10-2ccf-4cfd-9225-267892d3aa3b, lat_1, 4.7928123, 0.0, 14.0208, 6.0557833, 1,  Lateral root,  11, 0.97886086
J1_R002.rsml, f394b091-0354-48d6-b847-c5fdf836d6c9, root_0, 1.953041, 0.0, 10.938933, 4.9381833, 0,  Root,  3, 0.6464991
J1_R002.rsml, f394b091-0354-48d6-b847-c5fdf836d6c9, root_0, 3.638306, 0.0, 10.913533, 6.614583, 0,  Root,  7, 0.42131624
J1_R002.rsml, f394b091-0354-48d6-b847-c5fdf836d6c9, root_0, 4.1444855, 0.0, 10.81405, 7.1077666, 0,  Root,  11, 0.1265449
J1_R002.rsml, 291bd362-dafd-4796-814c-32d21cba1dab, lat_20, 1.9268137, 0.0, 10.189633, 7.9756, 1,  Lateral root,  11, 0.48037717
