image, root, root_name, position, angle, posX, posY, root_order, root_ontology, date, growth
J1_R002.rsml, 8236c71f-0e14-4689-8df9-c2d585c607c7, lat_19, 0.6632715, 0.0, 11.4321165, 6.6950164, 1,  Lateral root,  11, 0.1648697
J1_R002.rsml, 79cf979b-9214-44cd-a694-35c97d7a338c, lat_18, 1.334553, 0.0, 11.71575, 7.0231, 1,  Lateral root,  11, 0.26466197
J1_R002.rsml, 222f99a4-cc95-4346-b84b-b93815b3e989, lat_17, 2.2729604, 0.0, 10.145184, 8.094133, 1,  Lateral root,  11, 0.4539732
J1_R002.rsml, fa6083c7-517d-4364-a8cf-e5023a3d27ba, lat_14, 0.6607838, 0.0, 11.459633, 5.7975497, 1,  Lateral root,  11, 0.109391
J1_R002.rsml, 6028e2fc-9c8b-43ad-88ce-16bbe49c9352, lat_13, 2.2891045, 0.0, 10.1557665, 7.3025, 1,  Lateral root,  11, 0.3796233
J1_R002.rsml, 98230ab4-d118-47d9-a854-545ece33ff20, lat_12, 0.87034065, 0.0, 11.41095, 5.7023, 1,  Lateral root,  11, 0.12316226
J1_R002.rsml, c9435494-9967-42e0-8e2e-d33c6929676d, lat_11, 0.72978395, 0.0, 10.28065, 5.1308, 1,  Lateral root,  11, 0.09034304
J1_R002.rsml, d598aad5-281f-4854-9132-2b656bd1d397, lat_10, 0.38486132, 0.0, 10.524067, 4.607983, 1,  Lateral root,  11, 0.046991944
J1_R002.rsml, cde610ab-a1dc-4478-a30c-c22662021dfb, lat_9, 0.38266662, 0.0, 11.3411, 4.8725667, 1,  Lateral root,  7, 0.09500815
J1_R002.rsml, cde610ab-a1dc-4478-a30c-c22662021dfb, lat_9, 1.1148416, 0.0, 11.667067, 5.496983, 1,  Lateral root,  11, 0.18304375
J1_R002.rsml, b84b81a8-c890-4f42-bbf6-c496e2c0814c, lat_8, 0.40502375, 0.0, 10.511367, 4.510617, 1,  Lateral root,  11, 0.050285246
J1_R002.rsml, bb53e5b0-0e36-4618-bc3d-93150d4e1696, lat_7, 0.31697947, 0.0, 11.38555, 4.398433, 1,  Lateral root,  7, 0.07746432
J1_R002.rsml, bb53e5b0-0e36-4618-bc3d-93150d4e1696, lat_7, 1.2398262, 0.0, 11.832167, 5.1435, 1,  Lateral root,  11, 0.23071168
J1_R002.rsml, 9b6d8138-f5a1-4af8-80e0-24801d54a22a, lat_6, 0.48771378, 0.0, 11.557, 4.3518667, 1,  Lateral root,  7, 0.12025599
J1_R002.rsml, 9b6d8138-f5a1-4af8-80e0-24801d54a22a, lat_6, 1.6450746, 0.0, 12.234333, 5.22605, 1,  Lateral root,  11, 0.2893402
J1_R002.rsml, 8215939d-ac75-4a63-a52d-3b1f2d7af7ed, lat_5, 0.35644373, 0.0, 11.413067, 4.1296167, 1,  Lateral root,  7, 0.08818818
J1_R002.rsml, 48d1615e-5307-49de-bb9b-768909383248, lat_4, 0.49138033, 0.0, 10.519834, 4.22275, 1,  Lateral root,  7, 0.10887542
J1_R002.rsml, 48d1615e-5307-49de-bb9b-768909383248, lat_4, 0.9741639, 0.0, 10.1727, 4.5550666, 1,  Lateral root,  11, 0.12069589
J1_R002.rsml, 6b2d9267-9577-41f8-992f-e8032f6b6a4c, lat_3, 0.22779997, 0.0, 11.218333, 3.75285, 1,  Lateral root,  7, 0.05374934
J1_R002.rsml, 868ba5e8-e38e-4cad-b6d5-72c534990fea, lat_2, 0.35017663, 0.0, 10.551583, 3.5306, 1,  Lateral root,  7, 0.08574937
J1_R002.rsml, f2b09c42-703f-4244-ab96-51688ef9b4ff, lat_1, 0.31548774, 0.0, 11.190817, 3.43535, 1,  Lateral root,  7, 0.076767705
J2_R001.rsml, 7b0da058-fbb0-4b73-950e-5561a55f6f66, root_0, 17.704973, 0.0, 8.523816, 21.4884, 0,  Root,  7, 3.6866913
J2_R001.rsml, 3f292044-6a91-495b-8c80-b7f5e5de8ba8, lat_32, 0.33433783, 0.0, 1,  Lateral root,  11, 0.07984814
J2_R001.rsml, 9e04bd28-d22d-4346-9127-be502767d45a, lat_31, 0.26708692, 0.0, 1,  Lateral root,  11, 0.06434661
J2_R001.rsml, 283d2368-c4ff-4958-8206-e378a562cc76, lat_30, 0.19186042, 0.0, 8.320617, 20.963467, 1,  Lateral root,  11, 0.045632396
J2_R001.rsml, bd727819-a92d-43fa-8478-cc914f71c23d, lat_29, 0.71428645, 0.0, 9.021234, 21.029083, 1,  Lateral root,  11, 0.17442647
J2_R001.rsml, 7ee811d9-3eb0-46a5-91f9-537f8238ae4f, lat_28, 0.57441455, 0.0, 8.466666, 18.887016, 1,  Lateral root,  11, 0.14206539
J2_R001.rsml, 2ee183a8-e217-49c1-9098-900e6c3f8d3d, lat_27, 0.31416327, 0.0, 9.616016, 17.76095, 1,  Lateral root,  11, 0.061670233
J2_R001.rsml, d6e89c06-b4d7-4bb9-82da-1d54f4acfbdf, lat_26, 1.6141058, 0.0, 8.136467, 17.87525, 1,  Lateral root,  11, 0.32173124
J2_R001.rsml, d42e745c-c925-4798-b066-2f6c3150a941, lat_25, 0.52896035, 0.0, 10.041467, 16.9799, 1,  Lateral root,  11, 0.10550165
J2_R001.rsml, fa29bf08-8628-40a8-b1f7-6476eb39f206, lat_24, 0.7359972, 0.0, 8.942917, 16.603132, 1,  Lateral root,  11, 0.14446492
J2_R001.rsml, dee180f6-220d-43b9-b50a-2a5e3f8470a7, lat_23, 0.83353716, 0.0, 10.4648, 16.40205, 1,  Lateral root,  11, 0.16322426
J2_R001.rsml, 9328ede3-8286-4e4f-93c3-863630003b6b, lat_22, 1.1126078, 0.0, 1,  Lateral root,  11, 0.21968973
J2_R001.rsml, 6498f926-2896-4933-b9fe-19718897e6ef, lat_21, 0.31555352, 0.0, 9.508066, 15.282333, 1,  Lateral root,  11, 0.0758159
J2_R001.rsml, e7ddf786-259e-4ae1-af4d-308e7a6fa23a, lat_20, 0.69168365, 0.0, 9.1567, 14.6748495, 1,  Lateral root,  11, 0.13827543
J2_R001.rsml, 57ab2095-70cd-4619-a3df-f6bee5e50dbf, lat_19, 0.64088863, 0.0, 10.519834, 14.8209, 1,  Lateral root,  11, 0.12554611
J2_R001.rsml, 018db2e0-9964-48e2-a579-a300ecca6686, lat_18, 1.0400594, 0.0, 9.158816, 14.564783, 1,  Lateral root,  11, 0.20679636
J2_R001.rsml, e44282eb-9d0b-4341-87be-34911c6d49b1, lat_17, 1.8745046, 0.0, 8.557683, 12.80795, 1,  Lateral root,  14, 0.20796567
J2_R001.rsml, 691e76ea-7289-4e16-bb21-3cc01804dbf0, lat_16, 0.5896733, 0.0, 10.930467, 12.2512665, 1,  Lateral root,  7, 0.2902418
J2_R001.rsml, e5716e84-c694-48dd-95df-dedfe86a7df8, lat_15, 0.45052734, 0.0, 1,  Lateral root,  7, 0.21850339
J2_R001.rsml, 110fe95d-221d-47a1-bd82-2c039bc4476e, lat_14, 1.5312799, 0.0, 9.171516, 11.595099, 1,  Lateral root,  11, 0.25447887
J2_R001.rsml, 801d88de-845b-44c3-bfb9-385ef7d4d267, lat_13, 1.2502474, 0.0, 9.124949, 10.2743, 1,  Lateral root,  11, 0.20766354
J2_R001.rsml, 9796e2c0-625c-466f-8873-42c00eace6f4, lat_12, 0.924174, 0.0, 1,  Lateral root,  7, 0.3060478
J2_R001.rsml, 328459a6-ff42-4a90-b816-939510bed34f, lat_11, 0.83614016, 0.0, 9.2837, 9.920816, 1,  Lateral root,  7, 0.27147087
J2_R001.rsml, 328459a6-ff42-4a90-b816-939510bed34f, lat_11, 1.7201036, 0.0, 8.856133, 10.657416, 1,  Lateral root,  11, 0.22099087
J2_R001.rsml, a9c238e7-cb9a-40ca-883b-42ce2357145c, lat_10, 2.4411285, 0.0, 10.8077, 10.6828165, 1,  Lateral root,  11, 0.3465983
J2_R001.rsml, 1116bea0-77c5-4b82-89a4-234c99cc5a68, lat_9, 0.6417278, 0.0, 9.368366, 9.596967, 1,  Lateral root,  7, 0.20961122
J2_R001.rsml, 1116bea0-77c5-4b82-89a4-234c99cc5a68, lat_9, 2.3243253, 0.0, 8.100483, 10.665883, 1,  Lateral root,  11, 0.42064938
J2_R001.rsml, 5c7d36e3-d90f-4a91-bdf9-1837e6bb804b, lat_8, 0.40525705, 0.0, 9.304867, 8.860367, 1,  Lateral root,  7, 0.13250497
J2_R001.rsml, 5c7d36e3-d90f-4a91-bdf9-1837e6bb804b, lat_8, 2.925961, 0.0, 7.5141664, 10.5029, 1,  Lateral root,  11, 0.630176
J2_R001.rsml, f378904d-0c8a-49c4-97fc-ff0daf8edb5d, lat_7, 0.48171026, 0.0, 9.914467, 8.443383, 1,  Lateral root,  7, 0.15609138
J2_R001.rsml, f378904d-0c8a-49c4-97fc-ff0daf8edb5d, lat_7, 2.9949753, 0.0, 11.533716, 10.073216, 1,  Lateral root,  11, 0.6283163
J2_R001.rsml, f378904d-0c8a-49c4-97fc-ff0daf8edb5d, lat_7, 3.6645362, 0.0, 11.120967, 10.56005, 1,  Lateral root,  14, 0.22318697
J2_R001.rsml, b3a3b5cb-c83d-4903-89cb-d6f98830a205, lat_6, 0.50353, 0.0, 8.925983, 8.117416, 1,  Lateral root,  7, 0.16345358
J2_R001.rsml, b3a3b5cb-c83d-4903-89cb-d6f98830a205, lat_6, 2.1962469, 0.0, 7.6157665, 8.898466, 1,  Lateral root,  11, 0.4231792
J2_R001.rsml, 99c44477-3900-484c-83a4-86ba47d82588, lat_5, 0.5323536, 0.0, 10.005484, 8.176683, 1,  Lateral root,  7, 0.17282052
J2_R001.rsml, 99c44477-3900-484c-83a4-86ba47d82588, lat_5, 3.9870026, 0.0, 12.221633, 10.646833, 1,  Lateral root,  11, 0.86366224
J2_R001.rsml, 99c44477-3900-484c-83a4-86ba47d82588, lat_5, 4.8866787, 0.0, 12.206817, 11.222567, 1,  Lateral root,  14, 0.29989204
J2_R001.rsml, 214a975e-a159-4c7c-9062-7a08536bffdb, lat_4, 0.5560088, 0.0, 9.745133, 7.3998666, 1,  Lateral root,  7, 0.13525523
J2_R001.rsml, 94ec2997-b320-4d53-accc-942abb288e7e, lat_3, 0.6872293, 0.0, 9.948333, 7.090833, 1,  Lateral root,  7, 0.17020263
J2_R001.rsml, d9d69935-4dbe-4f1c-8b67-c5c5d000e5c6, lat_2, 0.91396546, 0.0, 10.119783, 5.4864, 1,  Lateral root,  7, 0.18108194
J2_R001.rsml, d9d69935-4dbe-4f1c-8b67-c5c5d000e5c6, lat_2, 1.8255417, 0.0, 10.3759, 6.2949667, 1,  Lateral root,  11, 0.22789407
J2_R001.rsml, 6913a98d-eca8-4c85-9323-0eb539fb94bf, lat_1, 1.1550825, 0.0, 10.100733, 5.5626, 1,  Lateral root,  7, 0.229092
J2_R001.rsml, 6913a98d-eca8-4c85-9323-0eb539fb94bf, lat_1, 2.465012, 0.0, 10.29335, 6.8072, 1,  Lateral root,  11, 0.3274824
J3_R020.rsml, ece74340-0e1d-4313-9bf8-1c3f70673c3a, root_0, 0.9628018, 0.0, 10.263717, 4.684183, 0,  Root,  3, 0.31679353
J3_R020.rsml, ece74340-0e1d-4313-9bf8-1c3f70673c3a, root_0, 11.584344, 0.0, 10.907184, 15.14475, 0,  Root,  7, 2.6553855
J3_R020.rsml, ece74340-0e1d-4313-9bf8-1c3f70673c3a, root_0, 13.401376, 0.0, 10.818283, 16.946033, 0,  Root,  11, 0.45425797
J3_R020.rsml, ece74340-0e1d-4313-9bf8-1c3f70673c3a, root_0, 13.67392, 0.0, 0,  Root,  14, 0.09084797
J3_R020.rsml, ec71bd6b-133c-43f2-a255-b21e102692af, lat_16, 0.6966165, 0.0, 11.146366, 17.145, 1,  Lateral root,  14, 0.13890922
J3_R020.rsml, 7e40f60e-013a-42fa-b0ac-e478db905f93, lat_15, 1.5948192, 0.0, 11.2395, 16.918516, 1,  Lateral root,  14, 0.26505765
J3_R020.rsml, aa1794aa-f968-4e5d-9076-d347257636df, lat_14, 0.97442216, 0.0, 11.338984, 15.9744835, 1,  Lateral root,  11, 0.24214286
J3_R020.rsml, aa1794aa-f968-4e5d-9076-d347257636df, lat_14, 1.4318202, 0.0, 11.36015, 16.429567, 1,  Lateral root,  14, 0.152466
J3_R020.rsml, b47f44d3-7910-4f1a-85c1-1d7b30942d4e, lat_13, 0.99089855, 0.0, 11.5697, 15.828433, 1,  Lateral root,  11, 0.24649604
J3_R020.rsml, b47f44d3-7910-4f1a-85c1-1d7b30942d4e, lat_13, 2.2831619, 0.0, 11.8300495, 17.026466, 1,  Lateral root,  14, 0.43075442
J3_R020.rsml, 3c8065f6-4144-4331-97f8-4cffb5275390, lat_12, 0.42177808, 0.0, 10.668, 15.256933, 1,  Lateral root,  11, 0.08433761
J3_R020.rsml, ab897ab0-9fa3-4775-909b-d936fcdddcc7, lat_11, 0.591567, 0.0, 11.355917, 12.257616, 1,  Lateral root,  11, 0.0952406
J3_R020.rsml, 09297686-eefc-46fe-bf4f-4fdfd9d331cf, lat_10, 2.0206823, 0.0, 9.529233, 12.841817, 1,  Lateral root,  11, 0.33666864
J3_R020.rsml, 7effdd26-5375-43e8-9568-e689b0886d27, lat_9, 0.39538863, 0.0, 1,  Lateral root,  11, 0.05601685
J3_R020.rsml, f64d8930-4e72-4fa3-baf1-3688e66e8ace, lat_8, 0.34763795, 0.0, 10.405533, 9.859433, 1,  Lateral root,  11, 0.049012337
J3_R020.rsml, 25c451b3-f264-4cf0-9ef4-dd6d9be21676, lat_7, 0.9726351, 0.0, 11.5612335, 9.944099, 1,  Lateral root,  11, 0.13792022
J3_R020.rsml, d8618ac5-ee66-43a2-acd9-d88a0ac007b6, lat_6, 0.4830099, 0.0, 11.2268, 9.51865, 1,  Lateral root,  11, 0.06760936
J3_R020.rsml, b1a57302-40fb-45f5-8dbc-cd55b86ef03b, lat_5, 0.3253359, 0.0, 10.4372835, 9.345083, 1,  Lateral root,  11, 0.045907963
J3_R020.rsml, 625b5791-48a4-4a70-99bb-8d51ff63cd83, lat_4, 0.45248413, 0.0, 11.231033, 9.205383, 1,  Lateral root,  11, 0.063741215
J3_R020.rsml, 31657402-fac9-4c83-bf50-7a0f3861be76, lat_4, 0.4208298, 0.0, 10.098617, 5.8547, 1,  Lateral root,  7, 0.10342075
J3_R020.rsml, 93226b30-75c7-4774-bc55-01db699ab152, lat_3, 0.97625625, 0.0, 10.964334, 6.0600166, 1,  Lateral root,  7, 0.23982996
J3_R020.rsml, 93226b30-75c7-4774-bc55-01db699ab152, lat_3, 2.272449, 0.0, 11.713634, 7.0823665, 1,  Lateral root,  11, 0.3240482
J3_R020.rsml, 01d30b18-4658-4084-a99a-ce0841cdcf77, lat_2, 0.7289542, 0.0, 9.539817, 5.1202164, 1,  Lateral root,  7, 0.18197978
J3_R020.rsml, 19bae8ca-51c2-472b-a29f-0bcc79131448, lat_1, 0.84306943, 0.0, 11.008783, 4.76885, 1,  Lateral root,  7, 0.16746047
J3_R020.rsml, 19bae8ca-51c2-472b-a29f-0bcc79131448, lat_1, 2.2932358, 0.0, 11.6713, 5.9647665, 1,  Lateral root,  11, 0.3625416
S1_R022.rsml, 4cc983be-fd6a-402d-9ad5-04ca68b1c231, root_0, 0.24123175, 0.0, 10.562166, 3.3358667, 0,  Root,  3, 0.07897483
S1_R022.rsml, 4cc983be-fd6a-402d-9ad5-04ca68b1c231, root_0, 1.0996356, 0.0, 10.551583, 4.1804166, 0,  Root,  7, 0.21460097
S1_R022.rsml, 4cc983be-fd6a-402d-9ad5-04ca68b1c231, root_0, 2.5151374, 0.0, 10.646833, 5.579533, 0,  Root,  11, 0.35387546
S1_R022.rsml, 4cc983be-fd6a-402d-9ad5-04ca68b1c231, root_0, 7.050284, 0.0, 10.822516, 10.073216, 0,  Root,  14, 1.5117155
S1_R022.rsml, 9aedee66-8117-4114-bbe1-4bcd9fbe824a, lat_4, 1.9602193, 0.0, 10.786533, 5.54355, 1,  Lateral root,  11, 0.32604426
S1_R022.rsml, 9aedee66-8117-4114-bbe1-4bcd9fbe824a, lat_4, 6.371135, 0.0, 11.523133, 9.878483, 1,  Lateral root,  14, 1.4703053
S1_R022.rsml, 19aa42ec-7f4f-407f-89f1-4b5f8366843e, lat_3, 1.9478387, 0.0, 9.939867, 5.786967, 1,  Lateral root,  11, 0.38887188
S1_R022.rsml, 19aa42ec-7f4f-407f-89f1-4b5f8366843e, lat_3, 5.477976, 0.0, 10.166349, 9.2837, 1,  Lateral root,  14, 1.1767124
S1_R022.rsml, e53a4725-8235-441b-9e28-26e6efaae3dc, lat_2, 0.7302243, 0.0, 10.843683, 3.9031334, 1,  Lateral root,  11, 0.089738116
S1_R022.rsml, 68b77972-ad76-4c78-a0c2-efd079af69de, lat_1, 1.1138147, 0.0, 10.174816, 4.2714334, 1,  Lateral root,  11, 0.1374831
S2_R026.rsml, 6f835998-490d-43f1-b309-ddfdfa65dc8e, root_0, 1.2886744, 0.0, 10.428817, 4.0026164, 0,  Root,  3, 0.42745218
S2_R026.rsml, 6f835998-490d-43f1-b309-ddfdfa65dc8e, root_0, 14.231873, 0.0, 9.69645, 16.73225, 0,  Root,  7, 3.2357996
S2_R026.rsml, 6f835998-490d-43f1-b309-ddfdfa65dc8e, root_0, 18.630692, 0.0, 9.850966, 21.103167, 0,  Root,  11, 1.0997047
S2_R026.rsml, 172eec9a-4c51-4e7f-ad11-b3e0549973c1, lat_19, 0.5279835, 0.0, 10.11555, 17.987432, 1,  Lateral root,  14, 0.08549675
S2_R026.rsml, 2c3c2489-3dec-4466-acec-3330cbeb5d5f, lat_18, 0.454963, 0.0, 9.211733, 15.938499, 1,  Lateral root,  11, 0.08762554
S2_R026.rsml, 2c3c2489-3dec-4466-acec-3330cbeb5d5f, lat_18, 0.96386003, 0.0, 9.02335, 16.317383, 1,  Lateral root,  14, 0.16963236
S2_R026.rsml, 05205c02-2573-4e54-8019-1953891977ed, lat_17, 0.35421538, 0.0, 9.304867, 15.2781, 1,  Lateral root,  11, 0.068078205
S2_R026.rsml, b030fe87-1de7-4f34-9f10-ed582fd8c668, lat_16, 0.64985514, 0.0, 10.219267, 15.311967, 1,  Lateral root,  11, 0.12742175
S2_R026.rsml, b030fe87-1de7-4f34-9f10-ed582fd8c668, lat_16, 1.5191305, 0.0, 1,  Lateral root,  14, 0.28975844
S2_R026.rsml, a4e4158e-fda1-4143-8276-d262565b299b, lat_15, 0.53138626, 0.0, 9.986433, 13.51915, 1,  Lateral root,  11, 0.10531868
S2_R026.rsml, 759b13a2-3a1a-4776-9d29-35d61bc6e0a0, lat_14, 1.3064519, 0.0, 10.59815, 13.2820835, 1,  Lateral root,  11, 0.21685869
S2_R026.rsml, 53e2337e-0b9d-4d1b-844f-22cca49df586, lat_13, 0.47102895, 0.0, 9.196917, 12.048066, 1,  Lateral root,  11, 0.07843273
S2_R026.rsml, b6181e82-e8fb-4592-a4b3-1e58c0427c9f, lat_12, 0.6582448, 0.0, 9.025467, 11.88085, 1,  Lateral root,  11, 0.10909245
S2_R026.rsml, b6181e82-e8fb-4592-a4b3-1e58c0427c9f, lat_12, 1.9454037, 0.0, 8.0602665, 12.670366, 1,  Lateral root,  14, 0.42905298
S2_R026.rsml, 416529f3-7986-4de6-bed7-14294459ce36, lat_11, 0.8515969, 0.0, 8.911166, 11.1505995, 1,  Lateral root,  11, 0.14053757
S2_R026.rsml, ebfb7811-7190-4b6e-8997-87ed0aa98c41, lat_10, 0.9300494, 0.0, 9.9187, 11.05535, 1,  Lateral root,  11, 0.15349308
S2_R026.rsml, b10780f6-7d0b-40c5-8c26-91663b1249e2, lat_9, 0.2665183, 0.0, 9.859433, 10.26795, 1,  Lateral root,  11, 0.043061137
S2_R026.rsml, 9a303f37-4b9a-438c-a875-e8b346f7d98f, lat_8, 0.36991826, 0.0, 10.138833, 10.047816, 1,  Lateral root,  11, 0.060233567
S2_R026.rsml, 0c42a276-25ad-4641-8a6f-e3f627e7ea8a, lat_7, 0.26591513, 0.0, 9.965266, 5.32765, 1,  Lateral root,  7, 0.08636143
S2_R026.rsml, 173894c6-9ef4-4d29-9711-cdfc6f386751, lat_6, 0.2967463, 0.0, 10.668, 5.2726164, 1,  Lateral root,  7, 0.0981527
S2_R026.rsml, 531dee0f-e6c3-4306-aa1e-57ef6b9041f8, lat_5, 0.28222147, 0.0, 10.7188, 4.8598666, 1,  Lateral root,  7, 0.091392405
S2_R026.rsml, 67f4f44f-b814-4d0f-9c1e-55b6f20a4250, lat_4, 0.53837544, 0.0, 10.081683, 4.78155, 1,  Lateral root,  7, 0.13260867
S2_R026.rsml, 42f06d87-1c8d-476d-abb6-55a578b73a80, lat_3, 0.49698004, 0.0, 10.0203, 4.3201165, 1,  Lateral root,  7, 0.1220248
S2_R026.rsml, 42f06d87-1c8d-476d-abb6-55a578b73a80, lat_3, 0.95466495, 0.0, 9.666817, 4.6101, 1,  Lateral root,  11, 0.114421226
S2_R026.rsml, e53b259b-1a49-4513-b2dc-7094da84100a, lat_2, 0.48453376, 0.0, 9.764183, 3.6322, 1,  Lateral root,  7, 0.096113265
S2_R026.rsml, 5784929f-963d-4521-b1b5-ebc4949a3737, lat_1, 0.97036153, 0.0, 9.414933, 3.6470165, 1,  Lateral root,  7, 0.160983
S2_R026.rsml, 5784929f-963d-4521-b1b5-ebc4949a3737, lat_1, 1.9127986, 0.0, 8.957733, 4.42595, 1,  Lateral root,  11, 0.23560928
S3_R004.rsml, 338abfaf-1ecf-4cb5-a045-64b487065395, root_0, 1.4904346, 0.0, 10.9855, 4.586817, 0,  Root,  3, 0.49518916
